"64","360","False","2009-08-12 15:21:31"
"64","1560","True","1981-10-05 22:22:00"
"64","1903","False","2002-06-07 00:28:43"
"64","1376","True","2021-03-24 20:13:55"
"64","1059","False","2020-04-22 11:34:48"
"64","872","False","1978-03-23 01:41:03"
"64","1158","False","1979-10-07 06:25:09"
"64","1638","True","2004-10-18 03:47:47"
"64","1855","True","1985-01-10 17:05:08"
"64","6","False","2010-11-26 04:51:59"
"64","138","False","1986-03-25 13:45:31"
"64","1411","True","1977-05-14 05:09:31"
"64","1875","False","2006-02-21 05:21:52"
"64","19","True","1997-05-08 07:38:38"
"64","362","True","1996-03-28 10:37:51"
"64","534","False","1994-08-20 10:08:27"
"64","1479","False","2022-07-17 14:56:54"
"64","610","False","1996-10-31 13:28:27"
"64","385","False","2020-09-11 12:29:14"
"64","919","False","2015-12-06 10:14:18"
"64","978","True","1979-05-07 10:00:23"
"64","522","True","2009-12-23 19:26:17"
"64","52","False","1998-06-06 11:07:21"
"64","805","False","2016-12-14 17:06:40"
"64","1921","True","2020-07-08 04:40:26"
"64","1221","False","2006-12-31 00:12:28"
"64","37","False","2019-06-06 07:47:15"
"64","1","True","1998-03-08 19:35:04"
"64","1153","True","1973-02-22 05:23:57"
"64","535","False","2012-02-20 16:05:54"
"64","1387","True","2019-09-08 13:11:18"
"64","452","True","1982-11-10 13:16:58"
"64","1399","False","2012-02-20 17:41:50"
"64","21","True","1973-07-20 04:29:25"
"64","1596","True","1995-07-01 06:40:49"
"64","1904","True","1989-08-19 10:38:53"
"64","1243","True","2020-11-04 14:44:58"
"64","1984","True","2020-05-31 14:51:08"
"64","998","True","1992-07-12 13:13:12"
"64","201","True","2000-12-21 19:42:11"
"64","1629","True","2010-04-25 12:56:17"
"64","1047","False","1971-02-05 17:48:24"
"64","69","True","2006-10-03 16:51:20"
"64","320","False","1975-01-09 17:52:19"
"64","958","False","1978-08-01 19:57:57"
"50","1700","True","2020-08-05 11:18:47"
"50","72","True","1997-10-26 01:23:18"
"50","805","False","2005-10-07 12:09:56"
"50","1448","False","1983-07-17 20:39:57"
"50","1518","True","1993-04-04 01:11:40"
"50","858","False","1999-06-17 15:38:54"
"50","1885","True","1987-10-07 20:33:18"
"50","832","True","2009-02-20 22:39:07"
"50","108","False","2019-05-29 01:32:18"
"50","1871","False","1992-02-15 18:55:39"
"50","49","False","1997-03-02 01:21:18"
"50","1348","True","1970-10-19 18:19:13"
"50","291","False","1996-12-02 18:50:46"
"50","1861","False","2008-02-22 05:26:50"
"50","980","True","2020-01-24 00:40:17"
"50","1990","True","1989-04-10 04:18:32"
"50","919","True","2000-01-11 16:30:21"
"50","1493","False","2009-10-31 12:09:29"
"50","38","True","1983-03-29 16:33:55"
"50","1811","True","2003-03-16 07:30:33"
"50","1608","True","1984-03-24 02:55:12"
"50","621","True","1972-11-15 23:56:43"
"50","1604","False","1992-06-11 23:22:31"
"50","861","False","2019-04-29 15:13:15"
"50","561","False","2022-08-09 11:28:27"
"50","577","False","1970-07-19 21:57:56"
"50","102","False","2016-04-28 19:54:07"
