"98","1261","False"
"98","287","False"
"98","1047","False"
"98","48","False"
"98","372","False"
"98","128","True"
"98","441","False"
"98","1218","False"
"98","1596","False"
"98","343","False"
"98","1147","False"
"98","788","True"
"98","528","False"
"98","279","False"
"98","1627","True"
"98","1848","False"
"98","462","True"
"98","635","False"
"98","304","False"
"98","1657","False"
"98","808","True"
"98","1392","False"
"98","122","True"
"98","1035","False"
"98","300","True"
"98","1399","True"
"98","768","False"
"98","911","True"
"98","672","True"
"98","1701","True"
"98","1495","False"
"98","886","False"
"98","41","True"
"98","338","True"
"98","1034","False"
"98","959","True"
"98","1983","False"
"98","1225","False"
"98","1228","True"
"98","1067","True"
"98","358","True"
"98","1437","True"
"98","988","True"
"98","1168","True"
"98","508","False"
"98","1713","True"
"98","123","True"
"98","291","False"
"98","483","False"
"98","469","False"
"98","1557","True"
"98","649","True"
"98","1486","True"
"98","1053","True"
"98","630","False"
"98","1273","False"
"98","466","True"
"98","238","False"
"98","750","False"
"98","1986","True"
"98","143","False"
"98","245","True"
"98","336","True"
"98","106","False"
"98","708","True"
"98","1816","True"
"98","184","True"
"98","695","True"
"98","1747","False"
"98","1852","True"
"98","1988","False"
"98","83","False"
"98","501","True"
"98","297","False"
"98","1731","False"
"98","1046","False"
"98","1090","True"
"98","733","False"
"98","1409","True"
"98","1237","False"
"98","1397","True"
"98","1275","False"
"98","810","True"
"98","1060","False"
"98","765","True"
"98","1316","False"
"98","646","False"
"98","1548","True"
"98","1839","True"
"98","1909","True"
"98","1772","False"
"98","1178","True"
"98","787","False"
"98","1587","True"
"98","1090","True"
"98","652","True"
"98","16","True"
"98","565","False"
"98","765","False"
"98","1256","True"
"98","1463","True"
"98","793","True"
"98","1361","False"
"98","347","True"
"98","337","True"
"98","313","True"
"98","1670","False"
"98","276","True"
"98","465","False"
"98","918","False"
"98","230","True"
"98","472","True"
"98","798","True"
"98","1899","False"
"98","1924","False"
"98","153","False"
"98","819","True"
"98","1197","True"
"98","1957","False"
"98","266","False"
"98","1730","False"
"98","586","False"
"98","850","True"
"98","1972","False"
"98","1807","True"
"98","919","False"
"98","406","False"
"98","307","False"
"98","1030","False"
"98","1484","True"
"98","1232","False"
"98","1404","True"
"98","450","False"
"98","1705","True"
"98","1596","True"
"98","1866","False"
"98","988","True"
"13","75","True"
"13","1340","True"
"13","91","True"
"13","276","False"
"13","732","False"
"13","1006","True"
"19","422","False"
"19","1901","False"
"19","187","False"
"19","547","False"
"19","1846","False"
"19","1218","True"
"19","1105","False"
"19","535","False"
"19","1740","False"
"19","1768","False"
"19","902","False"
"19","469","False"
"19","1662","False"
"19","1931","False"
"19","253","False"
"19","266","True"
"19","1984","True"
"19","1826","True"
"19","1976","False"
"19","1887","False"
"19","1161","True"
"19","1018","True"
"19","1941","False"
"19","168","True"
"19","707","False"
"19","1489","True"
"19","535","False"
"19","1819","False"
"19","1849","True"
"19","1432","True"
